$ vitest run --coverage

 RUN  v3.2.6 WORKSPACE/experiments/aidd-control-plane-mvp-033/generated-repo
      Coverage enabled with v8

 ✓ tests/intake.test.ts (64 tests) 17ms

 Test Files  1 passed (1)
      Tests  64 passed (64)
   Start at  09:35:28
   Duration  431ms (transform 79ms, setup 0ms, collect 82ms, tests 17ms, environment 0ms, prepare 46ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   47.02 |    83.85 |   77.63 |   47.02 |                   
 generated-repo    |       0 |        0 |       0 |       0 |                   
  next.config.mjs  |       0 |        0 |       0 |       0 | 1-5               
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-34              
 ...rated-repo/app |       0 |      100 |     100 |       0 |                   
  layout.tsx       |       0 |      100 |     100 |       0 | 2-15              
  page.tsx         |       0 |      100 |     100 |       0 | 3-2039            
 ...cks/ci-service |       0 |        0 |       0 |       0 |                   
  server.mjs       |       0 |        0 |       0 |       0 | 1-83              
 ...ted-repo/pages |       0 |        0 |       0 |       0 |                   
  404.tsx          |       0 |        0 |       0 |       0 | 1-3               
  _document.tsx    |       0 |        0 |       0 |       0 | 1-13              
 ...d-repo/scripts |       0 |        0 |       0 |       0 |                   
  ...re-mvp015.mjs |       0 |        0 |       0 |       0 | 1-49              
  ...re-mvp016.mjs |       0 |        0 |       0 |       0 | 1-44              
  ...re-mvp017.mjs |       0 |        0 |       0 |       0 | 1-44              
  ...re-mvp019.mjs |       0 |        0 |       0 |       0 | 1-45              
  ...re-mvp020.mjs |       0 |        0 |       0 |       0 | 1-45              
  ...re-mvp021.mjs |       0 |        0 |       0 |       0 | 1-47              
  ...re-mvp022.mjs |       0 |        0 |       0 |       0 | 1-47              
  ...re-mvp023.mjs |       0 |        0 |       0 |       0 | 1-44              
  ...re-mvp024.mjs |       0 |        0 |       0 |       0 | 1-44              
  ...re-mvp025.mjs |       0 |        0 |       0 |       0 | 1-47              
  ...re-mvp026.mjs |       0 |        0 |       0 |       0 | 1-46              
  ...re-mvp027.mjs |       0 |        0 |       0 |       0 | 1-46              
  ...re-mvp028.mjs |       0 |        0 |       0 |       0 | 1-48              
  ...re-mvp029.mjs |       0 |        0 |       0 |       0 | 1-49              
  ...re-mvp030.mjs |       0 |        0 |       0 |       0 | 1-50              
  ...re-mvp031.mjs |       0 |        0 |       0 |       0 | 1-47              
  ...re-mvp032.mjs |       0 |        0 |       0 |       0 | 1-47              
  ...re-mvp033.mjs |       0 |        0 |       0 |       0 | 1-48              
  ...-trial008.mjs |       0 |        0 |       0 |       0 | 1-8               
  ...-trial010.mjs |       0 |        0 |       0 |       0 | 1-25              
  ...-trial014.mjs |       0 |        0 |       0 |       0 | 1-35              
  doctor-aidd.mjs  |       0 |        0 |       0 |       0 | 1-303             
  mock-doctor.mjs  |       0 |        0 |       0 |       0 | 1-49              
  mock-start.mjs   |       0 |        0 |       0 |       0 | 1-35              
  mock-stop.mjs    |       0 |        0 |       0 |       0 | 1-20              
 ...d-repo/src/lib |   95.53 |    86.72 |   96.66 |   95.53 |                   
  intake.ts        |   95.53 |    86.72 |   96.66 |   95.53 | ...3627,3766-3770 
-------------------|---------|----------|---------|---------|-------------------
