$ playwright test
[WebServer] $ next dev

Running 24 tests using 1 worker

[WebServer]  ⚠ Cross origin request detected from 127.0.0.1 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
[WebServer] Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
  ✓   1 [chromium] › e2e/intake-wizard.spec.ts:3:1 › 初期empty stateが表示される (516ms)
  ✓   2 [chromium] › e2e/intake-wizard.spec.ts:25:1 › テンプレートを選択して未適用failure stateを表示できる (423ms)
  ✓   3 [chromium] › e2e/intake-wizard.spec.ts:34:1 › テンプレートを適用すると初期値と生成結果にリスクと証跡要件が入る (438ms)
  ✓   4 [chromium] › e2e/intake-wizard.spec.ts:51:1 › サンプルアプリを入力するとready stateになり生成結果が表示される (515ms)
  ✓   5 [chromium] › e2e/intake-wizard.spec.ts:65:1 › 主要機能を削除するとinsufficient stateとmissing fieldsが表示される (514ms)
  ✓   6 [chromium] › e2e/intake-wizard.spec.ts:75:1 › validサンプルを適用すると全ゲート成功と3ブラウザE2E成功と証跡が表示される (371ms)
  ✓   7 [chromium] › e2e/intake-wizard.spec.ts:99:1 › failureサンプルを適用すると壊れたURLと古いログをReview Findingへ戻す (377ms)
  ✓   8 [chromium] › e2e/intake-wizard.spec.ts:119:1 › 証跡不足サンプルを適用するとコマンド成功後もreadyではない (358ms)
  ✓   9 [firefox] › e2e/intake-wizard.spec.ts:3:1 › 初期empty stateが表示される (928ms)
  ✓  10 [firefox] › e2e/intake-wizard.spec.ts:25:1 › テンプレートを選択して未適用failure stateを表示できる (724ms)
  ✓  11 [firefox] › e2e/intake-wizard.spec.ts:34:1 › テンプレートを適用すると初期値と生成結果にリスクと証跡要件が入る (1.1s)
  ✓  12 [firefox] › e2e/intake-wizard.spec.ts:51:1 › サンプルアプリを入力するとready stateになり生成結果が表示される (1.2s)
  ✓  13 [firefox] › e2e/intake-wizard.spec.ts:65:1 › 主要機能を削除するとinsufficient stateとmissing fieldsが表示される (1.2s)
  ✓  14 [firefox] › e2e/intake-wizard.spec.ts:75:1 › validサンプルを適用すると全ゲート成功と3ブラウザE2E成功と証跡が表示される (983ms)
  ✓  15 [firefox] › e2e/intake-wizard.spec.ts:99:1 › failureサンプルを適用すると壊れたURLと古いログをReview Findingへ戻す (703ms)
  ✓  16 [firefox] › e2e/intake-wizard.spec.ts:119:1 › 証跡不足サンプルを適用するとコマンド成功後もreadyではない (936ms)
  ✓  17 [webkit] › e2e/intake-wizard.spec.ts:3:1 › 初期empty stateが表示される (768ms)
  ✓  18 [webkit] › e2e/intake-wizard.spec.ts:25:1 › テンプレートを選択して未適用failure stateを表示できる (443ms)
  ✓  19 [webkit] › e2e/intake-wizard.spec.ts:34:1 › テンプレートを適用すると初期値と生成結果にリスクと証跡要件が入る (486ms)
  ✓  20 [webkit] › e2e/intake-wizard.spec.ts:51:1 › サンプルアプリを入力するとready stateになり生成結果が表示される (568ms)
  ✓  21 [webkit] › e2e/intake-wizard.spec.ts:65:1 › 主要機能を削除するとinsufficient stateとmissing fieldsが表示される (537ms)
  ✓  22 [webkit] › e2e/intake-wizard.spec.ts:75:1 › validサンプルを適用すると全ゲート成功と3ブラウザE2E成功と証跡が表示される (426ms)
  ✓  23 [webkit] › e2e/intake-wizard.spec.ts:99:1 › failureサンプルを適用すると壊れたURLと古いログをReview Findingへ戻す (430ms)
  ✓  24 [webkit] › e2e/intake-wizard.spec.ts:119:1 › 証跡不足サンプルを適用するとコマンド成功後もreadyではない (417ms)

  24 passed (19.1s)
